Code;Description;Transaction Category Code;MCC Category
"3294";Ethiopian Airlines;Airline/Railroad/Travel Agency/Transportation;Airlines, Air Carriers
"3295";Kenya Airways;Airline/Railroad/Travel Agency/Transportation;Airlines, Air Carriers
"3296";Air Berlin — AIRBERLIN;Airline/Railroad/Travel Agency/Transportation;Airlines, Air Carriers
"3297";Tarom Romanian Air Transport;Airline/Railroad/Travel Agency/Transportation;Airlines, Air Carriers
"3298";Air Mauritius;Airline/Railroad/Travel Agency/Transportation;Airlines, Air Carriers
"3299";Wideroe’s Flyveselskap;Airline/Railroad/Travel Agency/Transportation;Airlines, Air Carriers
"3351";Affiliated Auto Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3352";American International;Automobile/Vehicle Rentals;Car Rental Agencies
"3353";Brooks Rent a Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3354";Action Auto Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3355";SIXT Car Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3357";Hertz;Automobile/Vehicle Rentals;Car Rental Agencies
"3359";Payless Car Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3360";Snappy Car Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3361";Airways Rent a Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3362";Altra Auto Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3364";Agency Rent a Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3366";Budget Rent a Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3368";Holiday R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3370";Rent-a-Wreck;Automobile/Vehicle Rentals;Car Rental Agencies
"3374";Accent Rent-A-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3376";Ajax R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3380";Triangle Rent a Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3381";Europ Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3385";Tropical R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3386";Showcase Rental Cars;Automobile/Vehicle Rentals;Car Rental Agencies
"3387";Alamo Rent a Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3388";Merchants Rent-A-Car, Inc;Automobile/Vehicle Rentals;Car Rental Agencies
"3389";Avis R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3390";Dollar R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3391";Europe by Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3393";National Car Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3394";Kemwell Group R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3395";Thrify Car Rental;Automobile/Vehicle Rentals;Car Rental Agencies
"3396";Tilden R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3398";Econo Car R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3400";Auto Host Car Rentals;Automobile/Vehicle Rentals;Car Rental Agencies
"3405";Enterprise R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3409";General Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3412";A-1 R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3420";ANSA International;Automobile/Vehicle Rentals;Car Rental Agencies
"3421";Allstate Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3423";Avcar Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3425";Automate Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3427";Avon Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3428";Carey Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3429";Insurance Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3430";Major Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3431";Replacement Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3432";Reserve Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3433";Ugly Duckling R-A-C;Automobile/Vehicle Rentals;Car Rental Agencies
"3434";USA Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3435";Value Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3436";Autohansa Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3437";CITE RENT-A-CAR;Automobile/Vehicle Rentals;Car Rental Agencies
"3438";Interenet Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3439";Millville Rent-a-Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3440";VIA ROUTE RENT-A-CAR;Automobile/Vehicle Rentals;Car Rental Agencies
"3441";Advantage Rent A Car;Automobile/Vehicle Rentals;Car Rental Agencies
"3501";Holiday Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3502";Best Western Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3503";Sheraton;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3504";Hilton;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3505";Forte Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3506";Golden Tulip Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3507";Friendship Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3508";Quality Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3509";Marriott;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3510";Days Inn Colonial Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3511";Arabella Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3512";Intercontinental Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3513";Westin;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3514";Amerisuites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3515";Rodeway Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3516";LaQuinta Motor Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3517";Americana Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3518";Sol Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3519";Pullman International Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3520";Meridien Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3521";Royal Lahaina Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3522";Tokyo Group;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3523";Peninsula Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3524";WelcomGroup Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3525";Dunfey Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3526";Prince Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3527";Downtowner Passport;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3528";Red Lion Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3529";CP (Canadian Pacific);Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3530";Renaissance Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3531";Kauai Coconut Beach Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3532";Royal Kona Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3533";Hotel Ibis;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3534";Southern Pacific;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3535";Hilton International;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3536";AMFAC Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3537";ANA Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3538";Concorde Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3539";Summerfield Suites Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3540";Iberotel Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3541";Hotel Okura;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3542";Royal Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3543";Four Seasons;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3544";Cigna Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3545";Shangri-La International;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3546";Hotel Sierra;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3547";Breakers Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3548";Hotels Melia;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3549";Auberge des Governeurs;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3550";Regal 8 Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3551";Mirage Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3552";Coast Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3553";Park Inns International;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3554";Pinehurst Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3555";Treasure Island Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3556";Barton Creek Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3557";Manhattan East Suite Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3558";Jolly Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3559";Candlewood Suites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3560";Aladdin Resort and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3561";Golden Nugget;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3562";Comfort Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3563";Journey’s End Motels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3564";Sam’s Town Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3565";Relax Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3566";Garden Place Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3567";Soho Grand Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3568";Ladbroke Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3569";Tribeca Grand Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3570";Forum Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3571";Grand Wailea Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3572";Miyako Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3573";Sandman Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3574";Venture Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3575";Vagabond Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3576";La Quinta Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3577";Mandarin Oriental Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3578";Frankenmuth Bavarian;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3579";Hotel Mercure;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3580";Hotel Del Coronado;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3581";Delta Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3582";California Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3583";SAS Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3584";Princess Hotels International;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3585";Hungar Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3586";Sokos Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3587";Doral Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3588";Helmsley Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3589";Doral Golf Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3590";Fairmont Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3591";Sonesta Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3592";Omni Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3593";Cunard Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3594";Arizona Biltmore;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3595";Hospitality Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3596";Wynn Las Vegas;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3597";Riverside Resort and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3598";Regent International Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3599";Pannonia Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3600";Saddlebrook Resort — Tampa;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3601";Trade Winds Resorts;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3602";Hudson Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3603";Noah’s Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3604";Hilton Garden Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3605";Jurys Doyle Hotel Group;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3606";Jefferson Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3607";Fountainebleau Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3608";Gaylord Opryland;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3609";Gaylord Palms;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3610";Gaylord Texan;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3611";C MON INN;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3612";Movenpick Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3613";Microtel Inns & Suites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3614";Americinn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3615";Travelodge Motels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3616";Hermitage Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3617";America’s Best Value Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3618";Great Wolf;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3619";Aloft;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3620";Binion’s Horseshoe Club;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3621";Extended Stay;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3622";Merlin Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3623";Dorint Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3624";Lady Luck Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3625";Hotel Universale;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3626";Studio Plus;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3627";Extended Stay America;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3628";Excalibur Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3629";Dan Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3630";Extended Stay Deluxe;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3631";Sleep Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3632";The Phoenician;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3633";Rank Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3634";Swissotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3635";Reso Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3636";Sarova Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3637";Ramada Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3638";Howard Johnson;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3639";Mount Charlotte Thistle;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3640";Hyatt Motels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3641";Sofitel Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3642";Novotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3643";Steigenberger Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3644";EconoLodges;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3645";Queens Moat Houses;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3646";Swallow Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3647";Husa Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3648";De Vere Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3649";Radisson Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3650";Red Roof Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3651";Imperial London Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3652";Embassy Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3653";Penta Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3654";Loews Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3655";Scandic Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3656";Sara Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3657";Oberoi Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3658";New Otani Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3659";Taj Hotels International;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3660";Knights Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3661";Metropole Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3662";Circus Circus Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3663";Hoteles El Presidente;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3664";Flag Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3665";Hampton Inn Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3666";Stakis Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3667";Luxor Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3668";Maritim Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3669";Eldorado Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3670";Arcade Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3671";Arctia Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3672";Campanile Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3673";IBUSZ Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3674";Rantasipi Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3675";Interhotel CEDOK;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3676";Monte Carlo Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3677";Climat de France Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3678";Cumulus Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3679";Silver Legacy Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3680";Hoteis Othan;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3681";Adams Mark Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3682";Sahara Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3683";Bradbury Suites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3684";Budget Hosts Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3685";Budgetel Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3686";Suisse Chalet;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3687";Clarion Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3688";Compri Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3689";Consort Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3690";Courtyard Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3691";Dillon Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3692";Doubletree;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3693";Drury Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3694";Economy Inns of America;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3695";Embassy Suites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3696";Excel Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3697";Fairfield Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3698";Harley Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3699";Midway Motor Lodge;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3700";Motel 6;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3701";La Mansion Del Rio;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3702";The Registry Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3703";Residence Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3704";Royce Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3705";Sandman Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3706";Shilo Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3707";Shoney’s Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3708";Virgin River Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3709";Super 8 Motels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3710";The Ritz Carlton Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3711";Flag Inns (Australia);Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3712";Buffalo Bill’s Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3713";Quality Pacific Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3714";Four Seasons Hotels — Austr;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3715";Fairfield Inn;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3716";Carlton Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3717";City Lodge Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3718";Karos Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3719";Protea Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3720";Southern Sun Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3721";Hilton Conrad Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3722";Wyndham Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3723";Rica Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3724";Inter Nor Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3725";SeaPines Plantation;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3726";Rio Suites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3727";Broadmoor Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3728";Bally’s Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3729";John Ascuaga’s Nugget;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3730";MGM Grand Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3731";Harrah’s Hotels and Casinos;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3732";Opryland Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3734";Harvey/Bristol Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3735";Master Economy Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3736";Colorado Belle/Edgewater Resort;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3737";Riviera Hotel and Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3738";Tropicana Resort & Casino;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3739";Woodside Hotels & Resorts;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3740";Towneplace Suites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3741";Millennium Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3742";CLUB MED;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3743";BILTMORE HOTEL AND SUITES;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3744";Carefree Resorts;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3745";St. Regis Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3746";The Eliot Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3747";ClubCorp/ClubResorts;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3748";Wellesley Inns;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3749";The Beverly Hills Hotel;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3750";Crown Plaza Hotels;Hotel/Motel;Lodging — Hotels, Motels, Resorts
"3751";Homewood Suites;Hotel/Motel;Lodging — Hotels, Motels, Resorts
